,y_true,y_pred,ind_id
0,Baetidae,Baetidae,ID1
0,Baetidae,Baetidae,ID2
0,Baetidae,Baetidae,ID3
0,Baetidae,Baetidae,ID4
0,Baetidae,Perlodidae,ID5
0,Baetidae,Baetidae,ID6
0,Baetidae,Capniidae,ID7
0,Baetidae,Baetidae,ID8
0,Baetidae,Capniidae,ID9
0,Baetidae,Baetidae,ID10
0,Baetidae,Baetidae,ID11
0,Baetidae,Baetidae,ID12
0,Baetidae,Baetidae,ID13
0,Baetidae,Baetidae,ID14
0,Baetidae,Diptera,ID15
0,Baetidae,Baetidae,ID16
0,Baetidae,Baetidae,ID17
0,Baetidae,Baetidae,ID18
0,Baetidae,Baetidae,ID19
0,Baetidae,Baetidae,ID20
0,Baetidae,Baetidae,ID21
0,Baetidae,Baetidae,ID22
0,Baetidae,Baetidae,ID23
0,Baetidae,Baetidae,ID24
0,Baetidae,Baetidae,ID25
0,Baetidae,Baetidae,ID26
0,Baetidae,Baetidae,ID27
0,Baetidae,Baetidae,ID28
0,Baetidae,Baetidae,ID29
0,Baetidae,Baetidae,ID30
0,Baetidae,Baetidae,ID31
0,Baetidae,Baetidae,ID32
0,Baetidae,Baetidae,ID33
0,Baetidae,Baetidae,ID34
0,Baetidae,Baetidae,ID35
0,Baetidae,Baetidae,ID36
0,Baetidae,Baetidae,ID37
0,Baetidae,Baetidae,ID38
0,Baetidae,Baetidae,ID39
0,Baetidae,Baetidae,ID40
0,Baetidae,Baetidae,ID41
0,Baetidae,Baetidae,ID42
0,Baetidae,Baetidae,ID43
0,Baetidae,Baetidae,ID44
0,Baetidae,Baetidae,ID45
0,Baetidae,Baetidae,ID46
0,Baetidae,Baetidae,ID47
0,Baetidae,Baetidae,ID48
0,Baetidae,Baetidae,ID49
0,Baetidae,Baetidae,ID50
0,Baetidae,Baetidae,ID51
0,Baetidae,Baetidae,ID52
0,Baetidae,Baetidae,ID53
0,Baetidae,Baetidae,ID54
0,Baetidae,Baetidae,ID55
0,Baetidae,Baetidae,ID56
0,Baetidae,Baetidae,ID57
0,Baetidae,Capniidae,ID58
0,Baetidae,Baetidae,ID59
0,Baetidae,Baetidae,ID60
0,Baetidae,Baetidae,ID61
0,Baetidae,Baetidae,ID62
0,Baetidae,Baetidae,ID63
0,Baetidae,Baetidae,ID64
0,Baetidae,Baetidae,ID65
0,Baetidae,Baetidae,ID66
0,Baetidae,Baetidae,ID67
0,Baetidae,Baetidae,ID68
0,Baetidae,Baetidae,ID69
0,Baetidae,Baetidae,ID70
0,Baetidae,Baetidae,ID71
0,Baetidae,Capniidae,ID72
0,Baetidae,Baetidae,ID73
0,Baetidae,Baetidae,ID74
0,Baetidae,Heptageniidae,ID75
0,Baetidae,Heptageniidae,ID76
0,Baetidae,Baetidae,ID77
0,Baetidae,Baetidae,ID78
0,Baetidae,Baetidae,ID79
0,Baetidae,Baetidae,ID80
0,Baetidae,Baetidae,ID81
0,Baetidae,Baetidae,ID82
0,Baetidae,Baetidae,ID83
0,Baetidae,Baetidae,ID84
0,Baetidae,Baetidae,ID85
0,Baetidae,Baetidae,ID86
0,Baetidae,Baetidae,ID87
0,Capniidae,Capniidae,ID88
0,Capniidae,Capniidae,ID89
0,Capniidae,Capniidae,ID90
0,Capniidae,Capniidae,ID91
0,Capniidae,Capniidae,ID92
0,Capniidae,Capniidae,ID93
0,Capniidae,Capniidae,ID94
0,Capniidae,Perlodidae,ID95
0,Capniidae,Capniidae,ID96
0,Capniidae,Capniidae,ID97
0,Capniidae,Capniidae,ID98
0,Capniidae,Capniidae,ID99
0,Capniidae,Capniidae,ID100
0,Capniidae,Capniidae,ID101
0,Capniidae,Capniidae,ID102
0,Capniidae,Capniidae,ID103
0,Capniidae,Capniidae,ID104
0,Capniidae,Capniidae,ID105
0,Capniidae,Capniidae,ID106
0,Capniidae,Diptera,ID107
0,Capniidae,Capniidae,ID108
0,Capniidae,Capniidae,ID109
0,Capniidae,Capniidae,ID110
0,Capniidae,Capniidae,ID111
0,Capniidae,Capniidae,ID112
